/root/miniconda3/lib/python3.9/site-packages/pyfolio/pos.py:26: UserWarning: Module "zipline.assets" not found; mutltipliers will not be applied to position notionals.
  warnings.warn(
doing task:   0% |                                             | ETA:  --:--:--
获取最新美股交易日期...
当前获取的美股日期是： 20220927

判断当天是否交易日...

获取上一个交易日...
当前获取的美股日期是： 20220927

策略1...

策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 0%:  
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 1%:  ▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 2%:  ▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 3%:  ▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 4%:  ▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 5%:  ▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 6%:  ▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 7%:  ▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 8%:  ▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
策略1: 9%:  ▋▋▋▋▋▋▋▋▋
